Player,Tm,Age,Pos,G,GS,RshTD,RecTD,PR TD,KR TD,FblTD,IntTD,OthTD,AllTD,2PM,2PA,XPM,XPA,FGM,FGA,Sfty,Pts,Pts/G
Daniel Carlson,LVR,25,K,16,0,0,0,0,0,0,0,0,0,0,0,45,47,33,35,0,144,9.0
Younghoe Koo*,ATL,26,K,15,0,0,0,0,0,0,0,0,0,0,0,33,36,37,39,0,144,9.6
Jason Sanders+,MIA,25,K,16,0,0,0,0,0,0,0,0,0,0,0,36,36,36,39,0,144,9.0
Tyler Bass,BUF,23,K,16,0,0,0,0,0,0,0,0,0,0,0,57,59,28,34,0,141,8.8
Rodrigo Blankenship,IND,23,K,16,0,0,0,0,0,0,0,0,0,0,0,43,45,32,37,0,139,8.7
Ryan Succop,TAM,34,K,16,0,0,0,0,0,0,0,0,0,0,0,52,57,28,31,0,136,8.5
Greg Zuerlein,DAL,33,K,16,0,0,0,0,0,0,0,0,0,0,0,33,36,34,41,0,135,8.4
Justin Tucker*,BAL,31,K,16,0,0,0,0,0,0,0,0,0,0,0,52,53,26,29,0,130,8.1
Alvin Kamara *,NOR,25,RB,15,10,16,5,0,0,0,0,0,21,0,0,0,0,0,0,0,126,8.4
Wil Lutz,NOR,26,K,16,0,0,0,0,0,0,0,0,0,0,0,57,58,23,28,0,126,7.9
Cairo Santos,CHI,29,K,16,0,0,0,0,0,0,0,0,0,0,0,36,37,30,32,0,126,7.9
Harrison Butker,KAN,25,K,16,0,0,0,0,0,0,0,0,0,0,0,48,54,25,27,0,123,7.7
Jason Myers,SEA,29,K,16,0,0,0,0,0,0,0,0,0,0,0,49,53,24,24,0,121,7.6
Joey Slye,CAR,24,K,16,0,0,0,0,0,0,0,0,0,0,0,33,36,29,36,0,120,7.5
Ka'imi Fairbairn,HOU,26,K,16,0,0,0,0,0,0,0,0,0,0,0,37,40,27,31,0,118,7.4
Graham Gano,NYG,33,K,16,0,0,0,0,0,0,0,0,0,0,0,21,23,31,32,0,114,7.1
Dustin Hopkins,WAS,30,K,16,0,0,0,0,0,0,0,0,0,0,0,30,32,27,34,0,111,6.9
Davante Adams*+,GNB,28,WR,14,14,0,18,0,0,0,0,0,18,0,0,0,0,0,0,0,108,7.7
Michael Badgley,LAC,25,K,16,0,0,0,0,0,0,0,0,0,0,0,36,39,24,33,0,108,6.8
Dalvin Cook*,MIN,25,RB,14,14,16,1,0,0,0,0,0,17,3,0,0,0,0,0,0,108,7.7
Nick Folk,NWE,36,K,16,0,0,0,0,0,0,0,0,0,0,0,30,33,26,28,0,108,6.8
Brandon McManus,DEN,29,K,15,0,0,0,0,0,0,0,0,0,0,0,24,27,28,34,0,108,7.2
Mason Crosby,GNB,36,K,16,0,0,0,0,0,0,0,0,0,0,0,59,63,16,16,0,107,6.7
Derrick Henry *+,TEN,26,RB,16,16,17,0,0,0,0,0,0,17,1,0,0,0,0,0,0,104,6.5
Tyreek Hill*+,KAN,26,WR,15,15,2,15,0,0,0,0,0,17,0,0,0,0,0,0,0,102,6.8
